"stock","assess_area","tac_area"
"her-67bc","VIa,VIIbc","VIaN,VIb_EuInt,Vb_EuInt"
"cod-iris","VIIaGad1","VIIa"
"had-iris","VIIaGad1","VIIa"
"whg-iris","VIIaGad1","VIIa"
"nep-FU14","FU14","VII"
"nep-FU15","FU15","VII"
"ple-iris","VIIa","VIIa"
"sol-iris","VIIa","VIIa"
"her-iris","VIIaN","VIIaN"
"cod-scow","VIa","VIa,Vb_EuIntE"
"cod-rock","VIb","VIb,Vb_EuIntW,XII_Int,XIV_Int"
"had-346a","VIa,IIIa,IVa","IIIa,IIIb_Eu,IIIc_Eu,IIId_Eu and IVa,IIa_Eu and VIa_EuInt,"
"had-346a","VIa,IIIa,IVa","Vb_EuInt"
"had-rock","VIb","VIb_EuInt,XII_Int,XIV_Int"
"whg-scow","VIa","VI,Vb_EuInt,XII_Int,XIV_Int"
"whg-rock","VIb","VI,Vb_EuInt,XII_Int,XIV_Int"
"meg-ivvi","IVa,VIa","IIa_Eu,IV_Eu and VIb_EuInt,VI,XII_Int,XIV_Int"
"meg-rock","VIb","Vb_EuInt,VI,XII_Int,XIV_Int"
"ang-ivvi","IV,VI,IIIa","IIa_Eu,IV_Eu and VI,XII_Int,XIV_Int"
"ple-scow","VI","VI,Vb_EuInt,XII_Int,XIV_Int"
"sol-scow","VI","VI,Vb_EuInt,XII_Int,XIV_Int"
"sai-3a46","IV,VI,IIIa","IIIa,IV,IIa_Eu,IIIb_Eu,IIIc_Eu,IIId_Eu and VI,Vb_EuInt,"
"sai-3a46","IV,VI,IIIa","XII_Int,XIV_Int"
"lin-nea","IIIa,IVa,VI,VII,VIII,IX,XII,XIV","IIIa,IIIb_Eu,IIIc_Eu,IIId_Eu and IV_Eu and VI_EuInt,"
"lin-nea","IIIa,IVa,VI,VII,VIII,IX,XII,XIV","VII,VIII,IX,X,XII_Int,XIV_Int"
"bss-scow","VIa,VIIb,VIIj","NA"
"bss-47","IVb,IVc,VIIa,VIId,VIIe,VIIf,VIIg,VIIh","NA"
"hke-nrtn","IIa,III,Vb,VIIIabde,IV,VI,VII,XII,XIV","IIIa,IIIb_Eu,IIIc_Eu,IIId_Eu and IIa_Eu,IV_Eu and VI,"
"hke-nrtn","IIa,III,Vb,VIIIabde,IV,VI,VII,XII,XIV","VII,Vb_EuInt,XII_Int,XIV_Int and VIIIabde and VIIIc,IX,"
"hke-nrtn","IIa,III,Vb,VIIIabde,IV,VI,VII,XII,XIV","X,CECAF_1.1_Eu"
"cod-7e-k","VIIek,VIIaGad2","VIIbc,VIIek,VIII,IX,X,CECAF_1.1_Eu"
"cod-7bc","VIIbc","VIIbc,VIIek,VIII,IX,X,CECAF_1.1_Eu"
"had-7b-k","VIIbc,VIIek,VIIaGad2","VIIbk,VIII,IX,X,CECAF_1.1_Eu"
"whg-7b-k","VIIbc,VIIek,VIIaGad2","VIIbk"
"ang-78","VIIbc,VIId,VIIek,VIIIabd","VII,VIIIabde"
"mgw-78","VIIbk,VIIIabde","VII,VIIIabde"
"pol-67","VII,VI","VI,Vb_EuInt,XII_Int,XIV_Int and VII"
"ple-celt","VIIfg","VIIfg"
"ple-7h-k","VIIhk","VIIhk"
"ple-7bc","VIIbc","VIIbc"
"sol-celt","VIIfg","VIIfg"
"sol-7h-k","VIIhk","VIIhk"
"sol-7bc","VIIbc","VIIbc"
"nep-FU16","FU16","VII"
"nep-FU17","FU17","VII"
"nep-FU19","FU19","VII"
"nep-FU2021","FU2021","VII"
"nep-FU22","FU22","VII"
"sai-7","NA","VII,VIII,IX,X,CECAF_1.1_Eu"
"her-irls","VIIaS,VIIgk","VIIaS,VIIgk"
"spr-67","VI,VIIac,VIIfk","NA"
"ray-67","VI,VIIac,VIIek","VIa_Eu,VIb_Eu,VIIa,VIIb,VIIc_Eu,VIIe,VIIf,VIIg,VIIh,"
"ray-67","VI,VIIac,VIIek","VIIj_Eu,VIIk_Eu"
"her-12","I,II","I_Int_N,I_Norway,II_Int,II_Eu,II_Norway"
"mac-nea","IIa,IIIa,IV,V,VI,VII,VIII,IXa,XIVb","IIIa,IV,IIa_Eu,IIIb_Eu,IIIc_Eu,IIId_Eu and VI,VII,"
"mac-nea","IIa,IIIa,IV,V,VI,VII,VIII,IXa,XIVb","VIIIabde,Vb_EuInt,IIa_Int,XII_Int,XIV_Int and VIIIc,"
"mac-nea","IIa,IIIa,IV,V,VI,VII,VIII,IXa,XIVb","IX,X,CECAF_1.1_Eu and IIa_Norway,IVa_Norway"
"hom-west","IIa,IVa,Vb,VIa,VIIac,VIIek,VIII","IVb_Eu,IVc_Eu,VIId_Eu and IIa_Eu,IVa_Eu,VI,VIIac,"
"hom-west","IIa,IVa,Vb,VIa,VIIac,VIIek,VIII","VIIek,VIIIabde,Vb_EuInt,XII_Int,XIV_Int and VIIIc"
"hom-nsea","IIIa,IVbc,VIId","IVb_Eu,IVc_Eu,VIId_Eu"
"whb-nea","I,II,III,IV,V,VI,VII,VIII,IX,XII,XIV","II_Norway,IV_Norway and I_Int_N,II_Eu,II_Int,III_Eu,"
"whb-nea","I,II,III,IV,V,VI,VII,VIII,IX,XII,XIV","IV_Eu,Vb_EuInt,VI_EuInt,VII,VIIIabde,XII_Int,XIV_Int and "
"whb-nea","I,II,III,IV,V,VI,VII,VIII,IX,XII,XIV","VIIIc,IX,X,CECAF_1.1_Eu"
"bof-6-8","VI,VII,VIII","VI,VII,VIII"
"spurdog","I,II,III,IV,V,VI,VII,VIII,IX,X,XII,XIV","IIIa_Eu and IIa_Eu,IV_Eu and I_Int_N,Vb_EuInt,VI_EuInt,"
"spurdog","I,II,III,IV,V,VI,VII,VIII,IX,X,XII,XIV","VII,VIII,XII_Int,XIV_Int"
"RajaBrachyura7afg","VIIa,VIIf,VIIg","VIa_Eu,VIb_Eu,VIIa_Eu,VIIb_Eu,VIIc_Eu,VIIe,VIIf_Eu,VIIg_Eu,"
"RajaBrachyura7afg","VIIa,VIIf,VIIg","VIIh_Eu,VIIj_Eu,VIIk_Eu"
"LeucojaNaevus678","VI,VII,VIIIabd","VIa_Eu,VIb_Eu,VIIa_Eu,VIIb_Eu,VIIc_Eu,VIIe,VIIf_Eu,VIIg_Eu,"
"LeucojaNaevus678","VI,VII,VIIIabd","VIIh_Eu,VIIj_Eu,VIIk_Eu"
"LeucojaCircularis67","VI,VIIac,VIIek","VIa_Eu,VIb_Eu,VIIa_Eu,VIIb_Eu,VIIc_Eu,VIIe,VIIf_Eu,VIIg_Eu,"
"LeucojaCircularis67","VI,VIIac,VIIek","VIIh_Eu,VIIj_Eu,VIIk_Eu"
"LeucojaFullonica67","VI,VIIac,VIIek","VIa_Eu,VIb_Eu,VIIa_Eu,VIIb_Eu,VIIc_Eu,VIIe,VIIf_Eu,VIIg_Eu,"
"LeucojaFullonica67","VI,VIIac,VIIek","VIIh_Eu,VIIj_Eu,VIIk_Eu"
"RajaMicroocellata7fg","VIIf,VIIg","VIa_Eu,VIb_Eu,VIIa_Eu,VIIb_Eu,VIIc_Eu,VIIe,VIIf_Eu,VIIg_Eu,"
"RajaMicroocellata7fg","VIIf,VIIg","VIIh_Eu,VIIj_Eu,VIIk_Eu"
"RajaMonagui7","VIIa,VIIe,VIIf,VIIg,VIIh","VIa_Eu,VIb_Eu,VIIa_Eu,VIIb_Eu,VIIc_Eu,VIIe,VIIf_Eu,VIIg_Eu,"
"RajaMonagui7","VIIa,VIIe,VIIf,VIIg,VIIh","VIIh_Eu,VIIj_Eu,VIIk_Eu"
"RajaMonagui67","VI,VIIb,VIIj","VIa_Eu,VIb_Eu,VIIa_Eu,VIIb_Eu,VIIc_Eu,VIIe,VIIf_Eu,VIIg_Eu,"
"RajaMonagui67","VI,VIIb,VIIj","VIIh_Eu,VIIj_Eu,VIIk_Eu"
"RajaClevata7","VIIa,VIIf,VIIg","VIa_Eu,VIb_Eu,VIIa_Eu,VIIb_Eu,VIIc_Eu,VIIe,VIIf_Eu,VIIg_Eu,"
"RajaClevata7","VIIa,VIIf,VIIg","VIIh_Eu,VIIj_Eu,VIIk_Eu"
"RajaClevata6","VI","VIa_Eu,VIb_Eu,VIIa_Eu,VIIb_Eu,VIIc_Eu,VIIe,VIIf_Eu,VIIg_Eu,"
"RajaClevata6","VI","VIIh_Eu,VIIj_Eu,VIIk_Eu"
"RajaUndulata7bj","VIIb,VIIj","NA"
"DipturusBatis67","VI,VIIac,VIIek","NA"
"OtherSkates67","VI,VIIac,VIIek","VIa_Eu,VIb_Eu,VIIa_Eu,VIIb_Eu,VIIc_Eu,VIIe,VIIf_Eu,VIIg_Eu,"
"OtherSkates67","VI,VIIac,VIIek","VIIh_Eu,VIIj_Eu,VIIk_Eu"
